date,Rank,Name,Followers,Hours Watched,Average Viewers,Followers Gain
2025-07-29,10,xmerghani,92000,23150,12079,6935
2025-07-29,11,aldo\_geo,2029999,22676,2959,7181
2025-07-29,12,xqc,911000,18912,7092,4011
2025-07-29,13,soyomartv,71000,16966,7021,1511
2025-07-29,14,frankogg,1000,16671,438,52
2025-07-29,15,beanzzorrr,1000,15106,138,675
2025-07-29,16,Squeex,310000,14912,4067,2248
2025-07-29,17,remsua,26000,14849,1498,5869
2025-07-29,18,theelivan,6000,13819,369,153
2025-07-29,19,snowcone,85000,13403,930,279
2025-07-29,20,Mike\_Belli,3000,13148,87,192
2025-07-30,1,Bisteconee,1390000,73077,14377,12132
2025-07-30,2,xQc,12090000,64269,24879,5060
2025-07-30,3,neexcsgo,38000,47506,5279,22459
2025-07-30,4,caoz,14000,43279,1132,689
2025-07-30,5,hyghman,27000,40104,2360,267
2025-07-30,6,abgamingx,13000,30547,986,270
2025-07-30,7,aquino,215000,29648,9123,2495
2025-07-30,8,mgfitman,176000,28337,2596,1665
2025-07-30,9,ElAbrahaham,813000,25302,3451,17965
2025-07-30,10,robleis,618000,24525,5660,5819
2025-07-30,11,xmerghani,92000,23150,12079,6935
2025-07-30,12,aldo\_geo,2029999,22676,2959,7609
2025-07-30,13,remsua,27000,19588,1383,5353
2025-07-30,14,xqc,911000,18912,7092,4146
2025-07-30,15,frankogg,1000,17997,450,65
2025-07-30,16,snowcone,85000,16161,938,446
2025-07-30,17,ronchas\_kun,24000,15349,1245,206
2025-07-30,18,Squeex,310000,14912,4067,2235
2025-07-30,19,rivers\_gg,6720000,13917,6959,46235
2025-07-30,20,Mike\_Belli,3000,13419,88,215
2025-07-31,1,Bisteconee,1400000,99967,14630,14056
2025-07-31,2,ElAbrahaham,831000,49028,4391,25080
2025-07-31,3,neexcsgo,38000,47506,5279,24608
2025-07-31,4,xmerghani,102000,43600,12762,15544
2025-07-31,5,hyghman,27000,42542,2311,312
2025-07-31,6,caoz,14000,39222,1146,619
2025-07-31,7,abgamingx,13000,36128,939,286
2025-07-31,8,aquino,215000,29648,9123,2697
2025-07-31,9,mgfitman,176000,28337,2596,1518
2025-07-31,10,remsua,29000,26468,1400,6812
2025-07-31,11,robleis,618000,24525,5660,5819
2025-07-31,12,aldo\_geo,2029999,22676,2959,7851
2025-07-31,13,frankogg,1000,17849,459,54
2025-07-31,14,ronchas\_kun,24000,17330,1224,221
2025-07-31,15,tik\_omar,4000,15426,1372,95
2025-07-31,16,Squeex,310000,14912,4067,1903
2025-07-31,17,cacto0o,111000,14420,1492,4198
2025-07-31,18,rivers\_gg,6720000,13917,6959,48863
2025-07-31,19,Mike\_Belli,3000,13486,89,238
2025-07-31,20,snowcone,85000,13233,924,487
2025-08-02,1,neexcsgo,44000,74673,5092,19068
2025-08-02,2,Bisteconee,1400000,68166,16040,13305
2025-08-02,3,ElAbrahaham,842000,59816,4602,26594
2025-08-02,4,caoz,14000,46693,1108,752
2025-08-02,5,xmerghani,102000,43600,12762,15832
2025-08-02,6,abgamingx,13000,39262,847,841
2025-08-02,7,hyghman,27000,38729,2360,314
2025-08-02,8,aquino,216000,37790,8892,2220
2025-08-02,9,remsua,31000,36336,1343,7997
2025-08-02,10,rivers\_gg,6720000,29300,6895,42296
2025-08-02,11,tik\_omar,4000,25963,1361,58
2025-08-02,12,mgfitman,176000,25438,2827,1439
2025-08-02,13,gabepeixe,1740000,24830,3634,1354
2025-08-02,14,robleis,618000,24525,5660,7807
2025-08-02,15,aldo\_geo,2029999,22499,2904,6355
2025-08-02,16,KreekCraft,193000,19666,1099,6415
2025-08-02,17,ronchas\_kun,24000,19655,1650,244
2025-08-02,18,frankogg,1000,19647,490,3
2025-08-02,19,Roier,2540000,16870,3432,2762
2025-08-02,20,gabepeixe,34000,14885,2127,5423
2025-08-03,1,neexcsgo,47000,97145,4962,18478
2025-08-03,2,Bisteconee,1400000,68166,16040,12759
2025-08-03,3,ElAbrahaham,842000,59816,4602,29381
2025-08-03,4,rivers\_gg,6730000,43950,6762,20508
2025-08-03,5,xmerghani,102000,43600,12762,17593
2025-08-03,6,abgamingx,14000,43504,844,877
2025-08-03,7,caoz,14000,39538,1136,606
2025-08-03,8,tik\_omar,4000,37040,1331,65
2025-08-03,9,gabepeixe,1740000,36404,3582,1157
2025-08-03,10,aquino,216000,32284,9225,2163
2025-08-03,11,remsua,31000,32193,1263,6270
2025-08-03,12,hyghman,27000,30218,2325,338
2025-08-03,13,mgfitman,176000,29413,2522,1388
2025-08-03,14,KreekCraft,195000,27583,1440,6222
2025-08-03,15,gabepeixe,34000,21542,2069,4459
2025-08-03,16,ronchas\_kun,24000,20758,1608,256
2025-08-03,17,frankogg,1000,19361,486,-1
2025-08-03,18,Roier,2540000,16870,3432,1823
2025-08-03,19,bkinho,13000,16336,7540,3942
2025-08-03,20,MYMTUMTUM69,605000,15496,342,425
2025-08-04,1,neexcsgo,48000,124798,4832,19138
2025-08-04,2,Bisteconee,1400000,97210,16203,13166
2025-08-04,3,ElAbrahaham,849000,76630,4422,30415
2025-08-04,4,xmerghani,112000,57349,13494,14992
2025-08-04,5,abgamingx,14000,48944,889,873
2025-08-04,6,tik\_omar,4000,44950,1326,59
2025-08-04,7,rivers\_gg,6730000,43950,6762,11775
2025-08-04,8,caoz,14000,39251,1136,601
2025-08-04,9,gabepeixe,1740000,36748,3586,924
2025-08-04,10,aquino,216000,32284,9225,2163
2025-08-04,11,gabepeixe,35000,28054,2339,4900
2025-08-04,12,KreekCraft,195000,27096,1465,5886
2025-08-04,13,remsua,31000,26734,1240,4605
2025-08-04,14,mgfitman,177000,22977,2378,1283
2025-08-04,15,ronchas\_kun,24000,21230,1593,181
2025-08-04,16,jesusavgn,48000,20601,7492,611
2025-08-04,17,metarekus,780,19639,384,33
2025-08-04,18,botsitolex,6000,19236,856,100
2025-08-04,19,hyghman,27000,18939,2105,302
2025-08-04,20,frankogg,1000,16882,496,-5
2025-08-06,1,ElAbrahaham,858000,94115,4555,36706
2025-08-06,2,neexcsgo,51000,82972,4610,13237
2025-08-06,3,abgamingx,14000,68565,1004,893
2025-08-06,4,tik\_omar,4000,62069,1270,36
2025-08-06,5,xmerghani,112000,57349,13494,14992
2025-08-06,6,Bisteconee,1400000,55934,15982,12094
2025-08-06,7,ElMariana,10550000,48202,14832,10633
2025-08-06,8,gabepeixe,1740000,38432,3632,1033
2025-08-06,9,remsua,33000,38375,1646,5032
2025-08-06,10,YoungMulti,1370000,33382,16691,3525
2025-08-06,11,Joe\_Bartolozzi,2140000,31762,9297,21422
2025-08-06,12,gabepeixe,36000,31632,2260,5195
2025-08-06,13,rivers\_gg,6730000,30033,6674,10654
2025-08-06,14,KreekCraft,197000,29467,1229,7173
2025-08-06,15,jesusavgn,48000,27521,7340,587
2025-08-06,16,spreen,1150000,26999,14727,3143
2025-08-06,17,bkinho,13000,24414,7325,3390
2025-08-06,18,botsitolex,6000,24178,764,85
2025-08-06,19,metarekus,789,22773,377,42
2025-08-06,20,luccah0,9000,20165,260,327
